============================= test session starts =============================
platform win32 -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0 -- D:\python.exe
cachedir: .pytest_cache
rootdir: D:\LiuHao-AI-OS
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
______ ERROR at setup of TestAuditService.test_query_logs_filter_action _______
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
______ ERROR at setup of TestAuditService.test_query_logs_filter_status _______
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
__________ ERROR at setup of TestAuditService.test_query_logs_limit ___________
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
________ ERROR at setup of TestIdentityGovernanceService.test_get_user ________
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
__ ERROR at setup of TestIdentityGovernanceService.test_get_user_by_username __
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
D:\Lib\site-packages\sqlalchemy\ext\asyncio\session.py:999: in commit
    await greenlet_spawn(self.sync_session.commit)
D:\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:2035: in commit
    trans.commit(_to_root=True)
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1316: in commit
    self._prepare_impl()
D:\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\orm\session.py:1290: in _prepare_impl
    self.session.flush()
D:\Lib\site-packages\sqlalchemy\orm\session.py:4353: in flush
    self._flush(objects)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4488: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\util\langhelpers.py:122: in __exit__
    raise exc_value.with_traceback(exc_tb)
D:\Lib\site-packages\sqlalchemy\orm\session.py:4449: in _flush
    flush_context.execute()
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:465: in execute
    rec.execute(self)
D:\Lib\site-packages\sqlalchemy\orm\unitofwork.py:641: in execute
    util.preloaded.orm_persistence.save_obj(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:94: in save_obj
    _emit_insert_statements(
D:\Lib\site-packages\sqlalchemy\orm\persistence.py:1234: in _emit_insert_statements
    result = connection.execute(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1421: in execute
    return meth(
D:\Lib\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1643: in _execute_clauseelement
    ret = self._execute_context(
D:\Lib\site-packages\sqlalchemy\engine\base.py:1823: in _execute_context
    self._handle_dbapi_exception(
D:\Lib\site-packages\sqlalchemy\engine\base.py:2365: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   sqlalchemy.exc.StatementError: (builtins.NameError) name 'UTC' is not defined
E   [SQL: INSERT INTO users (username, email, hashed_password, full_name, role, is_active, is_superuser, created_at, updated_at, last_login) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
E   [parameters: [{'role': <RoleEnum.USER: 'user'>, 'hashed_password': '$2b$12$LQv3c1yqBWVHxkd0LHAkCOYz6TtxMQJqhN8/LewY5GyYqHxw7K5jG', 'is_active': True, 'username': 'testuser', 'email': 'testuser@example.com', 'full_name': None, 'last_login': None}]]
______ ERROR at setup of TestIdentityGovernanceService.test_disable_user ______
D:\Lib\site-packages\sqlalchemy\engine\base.py:1817: in _execute_context
    context = constructor(
D:\Lib\site-packages\sqlalchemy\engine\default.py:1441: in _init_compiled
    self._process_execute_defaults()
D:\Lib\site-packages\sqlalchemy\engine\default.py:2385: in _process_execute_defaults
    param[param_key] = arg(self)
                       ^^^^^^^^^
D:\Lib\site-packages\sqlalchemy\sql\schema.py:3633: in <lambda>
    return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
                                          ^^^^
src\identity\models.py:73: in <lambda>
    created_at: Mapped[datetime] = mapped_column(DateTime, default=lambda: datetime.now(UTC), nullable=False)
                                                                                        ^^^
E   NameError: name 'UTC' is not defined

The above exception was the direct cause of the following exception:
D:\Lib\site-packages\pytest_asyncio\plugin.py:558: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:944: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:455: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\runners.py:119: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
D:\Lib\asyncio\base_events.py:726: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
D:\Lib\site-packages\pytest_asyncio\plugin.py:451: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:85: in test_user
    await test_session.commit()
